mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,866 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,866 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('10',)
mkt_backend  | 2026-07-08 11:19:28,867 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,867 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('11',)
mkt_backend  | 2026-07-08 11:19:28,868 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,868 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('12',)
mkt_backend  | 2026-07-08 11:19:28,869 INFO sqlalchemy.engine.Engine ROLLBACK
mkt_backend  | 2026-07-08 11:19:28.870 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:317 - [Zammad Polling] Processed 12 tickets. Last ID: 0
mkt_backend  | 2026-07-08 11:19:43.870 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:253 - [Zammad Polling] Checking for new tickets (last_id=0)
mkt_backend  | 2026-07-08 11:19:44,007 INFO sqlalchemy.engine.Engine BEGIN (implicit)
mkt_backend  | 2026-07-08 11:19:44,008 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,008 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('1',)
mkt_backend  | 2026-07-08 11:19:44,023 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,023 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('2',)
mkt_backend  | 2026-07-08 11:19:44,025 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,026 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('3',)
mkt_backend  | 2026-07-08 11:19:44,028 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,028 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('4',)
mkt_backend  | 2026-07-08 11:19:44,030 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,031 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('5',)
mkt_backend  | 2026-07-08 11:19:44,033 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,033 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('6',)
mkt_backend  | 2026-07-08 11:19:44,035 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,036 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('7',)
mkt_backend  | 2026-07-08 11:19:44,038 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,039 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('8',)
mkt_backend  | 2026-07-08 11:19:44,041 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,041 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('9',)
mkt_backend  | 2026-07-08 11:19:44,044 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,044 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('10',)
mkt_backend  | 2026-07-08 11:19:44,047 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,048 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('11',)
mkt_backend  | 2026-07-08 11:19:44,050 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:44,051 INFO sqlalchemy.engine.Engine [cached since 307.3s ago] ('12',)
mkt_backend  | 2026-07-08 11:19:44,052 INFO sqlalchemy.engine.Engine ROLLBACK
mkt_backend  | 2026-07-08 11:19:44.054 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:317 - [Zammad Polling] Processed 12 tickets. Last ID: 0
